week,claims,trend.unemploy,trend.filling,trend.job
11/24/19,252428,0.866292731,1.92600456,0.659173575
12/1/19,216827,1.171099433,0.974331718,0.878898099
12/8/19,317866,1.155056975,1.019649473,0.878898099
12/15/19,270547,1.155056975,1.110284982,0.769035837
12/22/19,287243,1.026717311,1.291555999,0.659173575
12/29/19,312524,1.219226807,1.019649473,0.769035837
1/5/20,335480,1.379651387,1.064967227,0.988760362
1/12/20,338550,1.283396639,0.996990596,1.025381116
1/19/20,282088,1.331524013,1.019649473,0.988760362
1/26/20,229002,1.235269265,1.110284982,0.988760362
2/2/20,224664,1.315481555,1.04230835,0.988760362
2/9/20,219601,1.171099433,1.132943859,0.988760362
2/16/20,209336,1.203184349,1.04230835,0.988760362
2/23/20,199278,0.753995526,1.064967227,0.988760362
3/1/20,216982,0.705868152,0.996990596,0.952139608
3/8/20,200382,0.625655862,0.88369621,0.842277345
3/15/20,251416,11.00836109,0.929013964,0.805656591
3/22/20,2920162,20.13724589,1.132943859,0.842277345
3/29/20,6015821,26.84966118,1.178261613,0.842277345
4/5/20,6211406,24.43319168,1.291555999,0.805656591
4/12/20,4965046,24.70168829,1.291555999,0.805656591
4/19/20,4281648,22.55371539,1.291555999,0.805656591
4/26/20,3515439,20.94273572,1.246238245,0.842277345
5/3/20,2855561,18.2577696,1.223579367,0.842277345
5/10/20,2356626,17.45227977,1.336873753,0.878898099
5/17/20,2181640,16.64678993,1.223579367,0.842277345
5/24/20,1915138,15.8413001,1.155602736,0.842277345
5/31/20,1620008,14.23032043,1.087626104,0.842277345
6/7/20,1561267,13.6933272,1.110284982,0.915518854
6/14/20,1463363,13.42483059,1.223579367,0.915518854
6/21/20,1460056,13.6933272,1.20092049,0.915518854
6/28/20,1426618,14.49881704,1.291555999,0.878898099
7/5/20,1395081,13.96182382,1.223579367,0.878898099
7/12/20,1512816,14.23032043,1.20092049,0.878898099
7/19/20,1376925,14.76731365,1.223579367,0.878898099
7/26/20,1207045,14.23032043,1.20092049,0.878898099
8/2/20,988309,13.96182382,1.178261613,0.878898099
8/9/20,838734,13.6933272,1.246238245,0.878898099
8/16/20,889738,11.81385092,1.155602736,0.878898099
8/23/20,825761,11.2768577,1.110284982,0.878898099
8/30/20,837008,11.2768577,1.087626104,0.915518854
9/6/20,865995,11.81385092,1.110284982,0.878898099
9/13/20,796015,10.73986447,1.178261613,0.878898099
9/20/20,827212,9.665878026,1.268897122,0.878898099
9/27/20,798996,8.860388191,1.178261613,0.842277345
10/4/20,731249,8.323394967,1.268897122,0.878898099
10/11/20,829742,8.591891579,1.291555999,0.878898099
10/18/20,766520,8.323394967,1.314214876,0.842277345
10/25/20,738709,7.24940852,1.291555999,0.878898099
11/1/20,743904,5.90692546,1.155602736,0.732415083
11/8/20,725361,7.24940852,1.20092049,0.878898099
11/15/20,749338,6.980911908,1.427509262,0.805656591
11/22/20,835914,6.712415296,2.265887717,0.659173575
11/29/20,718522,7.517905131,1.087626104,0.805656591
12/6/20,956473,8.054898355,1.178261613,0.805656591
12/13/20,941910,8.054898355,1.268897122,0.805656591
12/20/20,872941,9.397381414,1.540803648,0.62255282
12/27/20,844672,11.81385092,1.155602736,0.659173575
1/3/21,922072,11.81385092,1.087626104,0.805656591
